chromosome	start	end	n_samples	pvalue	adj_pvalue	neg_med	pos_med	ambiguous_med	unique_cpg_pos	labels	med_llr_list	raw_llr_list	raw_pos_list	comment
1	110102500	110103000	3	0.36787944117144245	0.741116632606946	1	1	1	6	["Sample1","Sample2","Sample3"]	[-0.675,-0.402,1.38]	[[-1.53,-2.53,1.53,-2.05,0.18,2.18],[-0.87,-1.115,0.76,-1.92,0.065,1.86],[-0.66,-1.37,1.52,1.87,1.24,2.655]]	[[110102523,110102650,110102670,110102704,110102872,110102991],[110102523,110102650,110102670,110102704,110102872,110102991],[110102523,110102650,110102670,110102704,110102872,110102991]]	Non-significant pvalue
1	11985500	11986000	3	0.02516366894567888	0.14511049092008155	1	1	1	7	["Sample1","Sample2","Sample3"]	[-3.075,-0.05,0.635]	[[-0.05,1.38,-1.66,-3.375,-3.075,-5.17,-3.94],[0.62,1.72,-0.05,0.0,-0.735,-0.47,-0.43],[1.605,1.5,0.635,0.685,0.005,0.125,-0.65]]	[[11985526,11985614,11985655,11985718,11985756,11985831,11985873],[11985526,11985614,11985655,11985718,11985756,11985831,11985873],[11985526,11985614,11985655,11985718,11985756,11985831,11985873]]	Non-significant pvalue
1	148461000	148461500	3	0.578835348870535	0.8604252386345449	2	1	0	7	["Sample1","Sample2","Sample3"]	[0.755,-1.52,-0.97]	[[1.97,-1.805,-1.52,0.755,0.96,1.31,-0.43],[1.455,-2.67,-2.25,-1.52,1.06,1.37,-2.09],[-0.42,-2.715,-2.65,-0.97,0.815,1.315,-1.03]]	[[148461024,148461039,148461057,148461083,148461254,148461276,148461348],[148461024,148461039,148461057,148461083,148461254,148461276,148461348],[148461024,148461039,148461057,148461083,148461254,148461276,148461348]]	Non-significant pvalue
1	228179500	228180000	3	0.7960683934265907	0.9586067196946649	1	1	1	6	["Sample1","Sample2","Sample3"]	[-0.525,0.59,0.225]	[[-4.225,-1.6,-2.45,1.2,4.13,0.55],[-5.19,-0.9,-1.91,2.28,5.4,2.08],[-3.17,-1.03,-1.69,1.58,5.18,1.48]]	[[228179503,228179568,228179669,228179855,228179880,228179892],[228179503,228179568,228179669,228179855,228179880,228179892],[228179503,228179568,228179669,228179855,228179880,228179892]]	Non-significant pvalue
1	27655500	27656000	3	0.5433508690745	0.8432277187348003	2	1	0	5	["Sample1","Sample2","Sample3"]	[-0.98,-0.89,2.1]	[[1.81,2.405,-0.98,-1.69,-1.95],[2.34,2.19,-0.89,-2.17,-1.82],[2.11,3.5,2.1,-1.12,-0.235]]	[[27655501,27655532,27655680,27655875,27655950],[27655501,27655532,27655680,27655875,27655950],[27655501,27655532,27655680,27655875,27655950]]	Non-significant pvalue
1	39701000	39701500	3	0.20388431209534455	0.5719781512296422	1	1	1	11	["Sample1","Sample2","Sample3"]	[-0.78,0.17,0.6]	[[-0.17,-3.065,-5.695,0.53,1.13,-1.66,-0.78,-1.13,-1.34,0.01,2.41],[0.17,-3.27,-2.435,0.775,1.58,-2.01,-0.17,0.2,-0.07,5.16,2.03],[1.1,-1.7,-0.52,1.91,0.6,-0.69,1.22,0.07,0.1,3.795,1.885]]	[[39701114,39701198,39701216,39701237,39701305,39701329,39701346,39701365,39701385,39701424,39701483],[39701114,39701198,39701216,39701237,39701305,39701329,39701346,39701365,39701385,39701424,39701483],[39701114,39701198,39701216,39701237,39701305,39701329,39701346,39701365,39701385,39701424,39701483]]	Non-significant pvalue
1	42955500	42956000	3	0.6411803884299555	0.8722148025895462	1	1	1	6	["Sample1","Sample2","Sample3"]	[-0.052,0.775,-1.1]	[[3.0,1.32,1.34,-1.425,-3.505,-2.565],[3.435,1.79,1.86,-1.44,-0.24,-2.5],[2.08,1.47,-0.11,-2.095,-2.09,-2.535]]	[[42955523,42955590,42955749,42955790,42955812,42955912],[42955523,42955590,42955749,42955790,42955812,42955912],[42955523,42955590,42955749,42955790,42955812,42955912]]	Non-significant pvalue
2	100022000	100022500	3	0.7557837414557247	0.8775346686269486	1	1	1	5	["Sample1","Sample2","Sample3"]	[-0.54,0.47,1.11]	[[-2.62,-0.715,-0.54,2.485,4.035],[-0.69,0.385,0.47,2.36,6.02],[-1.655,0.24,1.11,2.47,4.17]]	[[100022121,100022423,100022453,100022478,100022499],[100022121,100022423,100022453,100022478,100022499],[100022121,100022423,100022453,100022478,100022499]]	Non-significant pvalue
2	127226500	127227000	3	0.25149455198548326	0.709696954917939	1	1	1	7	["Sample1","Sample2","Sample3"]	[0.4,-0.8,0.75]	[[-0.11,-0.305,2.27,0.4,0.925,1.015,-1.33],[-1.51,-1.22,-0.69,-0.8,1.6,0.98,-1.43],[-0.905,-0.23,3.2,1.35,0.75,0.935,-0.275]]	[[127226588,127226660,127226839,127226866,127226909,127226920,127226933],[127226588,127226660,127226839,127226866,127226909,127226920,127226933],[127226588,127226660,127226839,127226866,127226909,127226920,127226933]]	Non-significant pvalue
2	231274500	231275000	3	0.697676326071029	0.8684067865295014	1	1	1	5	["Sample1","Sample2","Sample3"]	[-0.71,0.425,1.13]	[[0.89,-0.71,1.995,-1.715,-3.52],[0.425,0.97,2.14,-0.8,-2.395],[1.25,1.13,1.665,-0.235,-2.135]]	[[231274516,231274545,231274678,231274868,231274966],[231274516,231274545,231274678,231274868,231274966],[231274516,231274545,231274678,231274868,231274966]]	Non-significant pvalue
2	237717500	237718000	3	0.08202516264164568	0.4071610482934701	1	1	1	11	["Sample1","Sample2","Sample3"]	[-0.68,-0.32,0.55]	[[2.84,1.75,2.365,-2.72,-3.74,-2.08,-1.785,-2.99,-0.08,-0.68,-0.09],[1.15,2.03,1.845,-1.495,-4.0,-0.32,-1.6,-1.93,0.5,-0.825,0.99],[2.15,2.58,2.8,-0.16,-0.75,0.115,0.55,0.39,1.555,0.135,2.725]]	[[237717504,237717527,237717588,237717621,237717638,237717656,237717667,237717796,237717897,237717960,237717999],[237717504,237717527,237717588,237717621,237717638,237717656,237717667,237717796,237717897,237717960,237717999],[237717504,237717527,237717588,237717621,237717638,237717656,237717667,237717796,237717897,237717960,237717999]]	Non-significant pvalue
2	60480000	60480500	3	0.3570069605691471	0.7733249376207865	2	1	0	5	["Sample1","Sample2","Sample3"]	[-0.885,-0.67,0.69]	[[-1.56,-2.605,-0.885,0.415,5.045],[-0.715,-0.67,-0.77,0.18,4.275],[0.69,1.56,-0.21,-0.01,3.22]]	[[60480025,60480050,60480081,60480130,60480420],[60480025,60480050,60480081,60480130,60480420],[60480025,60480050,60480081,60480130,60480420]]	Non-significant pvalue
3	174639500	174640000	3	0.532591801006896	0.8591212980527905	1	1	1	5	["Sample1","Sample2","Sample3"]	[1.065,-1.11,0.48]	[[-1.68,-0.83,1.065,3.93,8.37],[-2.35,-1.815,-1.11,3.23,6.24],[-1.7,0.015,0.48,3.74,6.71]]	[[174639500,174639605,174639704,174639895,174639919],[174639500,174639605,174639704,174639895,174639919],[174639500,174639605,174639704,174639895,174639919]]	Non-significant pvalue
4	139902000	139902500	3	0.9013189360826005	0.9624144257938785	1	1	1	7	["Sample1","Sample2","Sample3"]	[-0.12,0.645,-0.65]	[[-0.12,-1.72,13.06,-1.725,-0.73,2.77,2.25],[-0.705,-0.675,14.33,-1.36,0.645,1.24,2.62],[-0.65,-0.78,8.05,-1.16,-1.645,1.96,2.81]]	[[139902070,139902083,139902247,139902273,139902289,139902301,139902428],[139902070,139902083,139902247,139902273,139902289,139902301,139902428],[139902070,139902083,139902247,139902273,139902289,139902301,139902428]]	Non-significant pvalue
